0000d370: 87e4 bbb6 e588 86e4 b8ba e696 87e6 9cac  ................
0000d380: e592 8ce4 ba8c e8bf 9be5 88b6 e696 87e4  ................
0000d390: bbb6 e4b8 a4e5 a4a7 e7b1 bbef bc8c e696  ................
0000d3a0: 87e6 9cac e696 87e4 bbb6 e79a 84e7 bc96  ................
0000d3b0: e8be 91e5 be88 e5ae b9e6 9893 efbc 8c57  ...............W
0000d3c0: 696e 646f 7773 e4b8 8be7 9a84 6e6f 7465  indows......note
0000d3d0: 7061 64e3 8081 556c 7472 6145 6469 74e9  pad...UltraEdit.
0000d3e0: 83bd e5be 88e5 a5bd e794 a8ef bc8c e4ba  ................
0000d3f0: 8ce8 bf9b e588 b6e6 9687 e4bb b6e7 9a84  ................
0000d400: e7bc 96e8 be91 e59c a857 696e 646f 7773  .........Windows
0000d410: e4b8 8be4 b99f e69c 89e5 be88 e5a4 9ae5  ................
0000d420: b7a5 e585 b7ef bc8c 556c 7472 6145 6469  ........UltraEdi
0000d430: 74e4 b99f e4b8 8de9 9499 efbc 8ce4 bd86  t...............
0000d440: e698 af4c 696e 7578 e4b8 8be5 91a2 efbc  ...Linux........
0000d450: 9fe4 bb8a e5a4 a9e7 bb88 e4ba 8ee5 8f91  ................
0000d460: e78e b0e4 ba86 e4b8 80e4 b8aa e5a5 bde6  ................
0000d470: 96b9 e6b3 95ef bc8c e4bd 86e6 98af e69c  ................
0000d480: 80e7 bb88 e587 bae5 a484 e689 bee4 b88d  ................
0000d490: e588 b0e4 ba86 e380 82e9 809a e5b8 b8e6  ................
0000d4a0: 9da5 e8af b4e6 9687 e4bb b6e5 8886 e4b8  ................
0000d4b0: bae6 9687 e69c ace5 928c e4ba 8ce8 bf9b  ................
0000d4c0: e588 b6e6 9687 e4bb b6e4 b8a4 e5a4 a7e7  ................
0000d4d0: b1bb efbc 8ce6 9687 e69c ace6 9687 e4bb  ................
0000d4e0: b6e7 9a84 e7bc 96e8 be91 e5be 88e5 aeb9  ................
0000d4f0: e698 93ef bc8c 5769 6e64 6f77 73e4 b88b  ......Windows...
0000d500: e79a 846e 6f74 6570 6164 e380 8155 6c74  ...notepad...Ult
0000d510: 7261 4564 6974 e983 bde5 be88 e5a5 bde7  raEdit..........
0000d520: 94a8 efbc 8ce4 ba8c e8bf 9be5 88b6 e696  ................
0000d530: 87e4 bbb6 e79a 84e7 bc96 e8be 91e5 9ca8  ................
0000d540: 5769 6e64 6f77 73e4 b88b e4b9 9fe6 9c89  Windows.........
0000d550: e5be 88e5 a49a e5b7 a5e5 85b7 efbc 8c55  ...............U
0000d560: 6c74 7261 4564 6974 e4b9 9fe4 b88d e994  ltraEdit........
0000d570: 99ef bc8c e4bd 86e6 98af 4c69 6e75 78e4  ..........Linux.
0000d580: b88b e591 a2ef bc9f e4bb 8ae5 a4a9 e7bb  ................
0000d590: 88e4 ba8e e58f 91e7 8eb0 e4ba 86e4 b880  ................
0000d5a0: e4b8 aae5 a5bd e696 b9e6 b395 efbc 8ce4  ................
0000d5b0: bd86 e698 afe6 9c80 e7bb 88e5 87ba e5a4  ................
0000d5c0: 84e6 89be e4b8 8de5 88b0 e4ba 86e3 8082  ................
0000d5d0: e980 9ae5 b8b8 e69d a5e8 afb4 e696 87e4  ................
0000d5e0: bbb6 e588 86e4 b8ba e696 87e6 9cac e592  ................
0000d5f0: 8ce4 ba8c e8bf 9be5 88b6 e696 87e4 bbb6  ................
0000d600: e4b8 a4e5 a4a7 e7b1 bbef bc8c e696 87e6  ................
0000d610: 9cac e696 87e4 bbb6 e79a 84e7 bc96 e8be  ................
0000d620: 91e5 be88 e5ae b9e6 9893 efbc 8c57 696e  .............Win
0000d630: 646f 7773 e4b8 8be7 9a84 6e6f 7465 7061  dows......notepa
0000d640: 64e3 8081 556c 7472 6145 6469 74e9 83bd  d...UltraEdit...
0000d650: e5be 88e5 a5bd e794 a8ef bc8c e4ba 8ce8  ................
0000d660: bf9b e588 b6e6 9687 e4bb b6e7 9a84 e7bc  ................
0000d670: 96e8 be91 e59c a857 696e 646f 7773 e4b8  .......Windows..
0000d680: 8be4 b99f e69c 89e5 be88 e5a4 9ae5 b7a5  ................
0000d690: e585 b7ef bc8c 556c 7472 6145 6469 74e4  ......UltraEdit.
0000d6a0: b99f e4b8 8de9 9499 efbc 8ce4 bd86 e698  ................
0000d6b0: af4c 696e 7578 e4b8 8be5 91a2 efbc 9fe4  .Linux..........
0000d6c0: bb8a e5a4 a9e7 bb88 e4ba 8ee5 8f91 e78e  ................
0000d6d0: b0e4 ba86 e4b8 80e4 b8aa e5a5 bde6 96b9  ................
0000d6e0: e6b3 95ef bc8c e4bd 86e6 98af e69c 80e7  ................
0000d6f0: bb88 e587 bae5 a484 e689 bee4 b88d e588  ................
0000d700: b0e4 ba86 e380 82e9 809a e5b8 b8e6 9da5  ................
0000d710: e8af b4e6 9687 e4bb b6e5 8886 e4b8 bae6  ................
0000d720: 9687 e69c ace5 928c e4ba 8ce8 bf9b e588  ................
0000d730: b6e6 9687 e4bb b6e4 b8a4 e5a4 a7e7 b1bb  ................
0000d740: efbc 8ce6 9687 e69c ace6 9687 e4bb b6e7  ................
0000d750: 9a84 e7bc 96e8 be91 e5be 88e5 aeb9 e698  ................
0000d760: 93ef bc8c 5769 6e64 6f77 73e4 b88b e79a  ....Windows.....
0000d770: 846e 6f74 6570 6164 e380 8155 6c74 7261  .notepad...Ultra
0000d780: 4564 6974 e983 bde5 be88 e5a5 bde7 94a8  Edit............
0000d790: efbc 8ce4 ba8c e8bf 9be5 88b6 e696 87e4  ................
0000d7a0: bbb6 e79a 84e7 bc96 e8be 91e5 9ca8 5769  ..............Wi
0000d7b0: 6e64 6f77 73e4 b88b e4b9 9fe6 9c89 e5be  ndows...........
0000d7c0: 88e5 a49a e5b7 a5e5 85b7 efbc 8c55 6c74  .............Ult
0000d7d0: 7261 4564 6974 e4b9 9fe4 b88d e994 99ef  raEdit..........
0000d7e0: bc8c e4bd 86e6 98af 4c69 6e75 78e4 b88b  ........Linux...
0000d7f0: e591 a2ef bc9f e4bb 8ae5 a4a9 e7bb 88e4  ................
0000d800: ba8e e58f 91e7 8eb0 e4ba 86e4 b880 e4b8  ................
0000d810: aae5 a5bd e696 b9e6 b395 efbc 8ce4 bd86  ................
0000d820: e698 afe6 9c80 e7bb 88e5 87ba e5a4 84e6  ................
0000d830: 89be e4b8 8de5 88b0 e4ba 86e3 8082 e980  ................
0000d840: 9ae5 b8b8 e69d a5e8 afb4 e696 87e4 bbb6  ................
0000d850: e588 86e4 b8ba e696 87e6 9cac e592 8ce4  ................
0000d860: ba8c e8bf 9be5 88b6 e696 87e4 bbb6 e4b8  ................
0000d870: a4e5 a4a7 e7b1 bbef bc8c e696 87e6 9cac  ................
0000d880: e696 87e4 bbb6 e79a 84e7 bc96 e8be 91e5  ................
0000d890: be88 e5ae b9e6 9893 efbc 8c57 696e 646f  ...........Windo
0000d8a0: 7773 e4b8 8be7 9a84 6e6f 7465 7061 64e3  ws......notepad.
0000d8b0: 8081 556c 7472 6145 6469 74e9 83bd e5be  ..UltraEdit.....
0000d8c0: 88e5 a5bd e794 a8ef bc8c e4ba 8ce8 bf9b  ................
0000d8d0: e588 b6e6 9687 e4bb b6e7 9a84 e7bc 96e8  ................
0000d8e0: be91 e59c a857 696e 646f 7773 e4b8 8be4  .....Windows....
0000d8f0: b99f e69c 89e5 be88 e5a4 9ae5 b7a5 e585  ................
0000d900: b7ef bc8c 556c 7472 6145 6469 74e4 b99f  ....UltraEdit...
0000d910: e4b8 8de9 9499 efbc 8ce4 bd86 e698 af4c  ...............L
0000d920: 696e 7578 e4b8 8be5 91a2 efbc 9fe4 bb8a  inux............
0000d930: e5a4 a9e7 bb88 e4ba 8ee5 8f91 e78e b0e4  ................
0000d940: ba86 e4b8 80e4 b8aa e5a5 bde6 96b9 e6b3  ................
0000d950: 95ef bc8c e4bd 86e6 98af e69c 80e7 bb88  ................
0000d960: e587 bae5 a484 e689 bee4 b88d e588 b0e4  ................
0000d970: ba86 e380 82e9 809a e5b8 b8e6 9da5 e8af  ................
0000d980: b4e6 9687 e4bb b6e5 8886 e4b8 bae6 9687  ................
0000d990: e69c ace5 928c e4ba 8ce8 bf9b e588 b6e6  ................
0000d9a0: 9687 e4bb b6e4 b8a4 e5a4 a7e7 b1bb efbc  ................
0000d9b0: 8ce6 9687 e69c ace6 9687 e4bb b6e7 9a84  ................
0000d9c0: e7bc 96e8 be91 e5be 88e5 aeb9 e698 93ef  ................
0000d9d0: bc8c 5769 6e64 6f77 73e4 b88b e79a 846e  ..Windows......n
0000d9e0: 6f74 6570 6164 e380 8155 6c74 7261 4564  otepad...UltraEd
0000d9f0: 6974 e983 bde5 be88 e5a5 bde7 94a8 efbc  it..............
0000da00: 8ce4 ba8c e8bf 9be5 88b6 e696 87e4 bbb6  ................
0000da10: e79a 84e7 bc96 e8be 91e5 9ca8 5769 6e64  ............Wind
0000da20: 6f77 73e4 b88b e4b9 9fe6 9c89 e5be 88e5  ows.............
0000da30: a49a e5b7 a5e5 85b7 efbc 8c55 6c74 7261  ...........Ultra
0000da40: 4564 6974 e4b9 9fe4 b88d e994 99ef bc8c  Edit............
0000da50: e4bd 86e6 98af 4c69 6e75 78e4 b88b e591  ......Linux.....
0000da60: a2ef bc9f e4bb 8ae5 a4a9 e7bb 88e4 ba8e  ................
0000da70: e58f 91e7 8eb0 e4ba 86e4 b880 e4b8 aae5  ................
0000da80: a5bd e696 b9e6 b395 efbc 8ce4 bd86 e698  ................
0000da90: afe6 9c80 e7bb 88e5 87ba e5a4 84e6 89be  ................
0000daa0: e4b8 8de5 88b0 e4ba 86e3 8082 e980 9ae5  ................
0000dab0: b8b8 e69d a5e8 afb4 e696 87e4 bbb6 e588  ................
0000dac0: 86e4 b8ba e696 87e6 9cac e592 8ce4 ba8c  ................
0000dad0: e8bf 9be5 88b6 e696 87e4 bbb6 e4b8 a4e5  ................
0000dae0: a4a7 e7b1 bbef bc8c e696 87e6 9cac e696  ................
0000daf0: 87e4 bbb6 e79a 84e7 bc96 e8be 91e5 be88  ................
0000db00: e5ae b9e6 9893 efbc 8c57 696e 646f 7773  .........Windows
0000db10: e4b8 8be7 9a84 6e6f 7465 7061 64e3 8081  ......notepad...
0000db20: 556c 7472 6145 6469 74e9 83bd e5be 88e5  UltraEdit.......
0000db30: a5bd e794 a8ef bc8c e4ba 8ce8 bf9b e588  ................
0000db40: b6e6 9687 e4bb b6e7 9a84 e7bc 96e8 be91  ................
0000db50: e59c a857 696e 646f 7773 e4b8 8be4 b99f  ...Windows......
0000db60: e69c 89e5 be88 e5a4 9ae5 b7a5 e585 b7ef  ................
0000db70: bc8c 556c 7472 6145 6469 74e4 b99f e4b8  ..UltraEdit.....
0000db80: 8de9 9499 efbc 8ce4 bd86 e698 af4c 696e  .............Lin
0000db90: 7578 e4b8 8be5 91a2 efbc 9fe4 bb8a e5a4  ux..............
0000dba0: a9e7 bb88 e4ba 8ee5 8f91 e78e b0e4 ba86  ................
0000dbb0: e4b8 80e4 b8aa e5a5 bde6 96b9 e6b3 95ef  ................
0000dbc0: bc8c e4bd 86e6 98af e69c 80e7 bb88 e587  ................
0000dbd0: bae5 a484 e689 bee4 b88d e588 b0e4 ba86  ................
0000dbe0: e380 82e9 809a e5b8 b8e6 9da5 e8af b4e6  ................
0000dbf0: 9687 e4bb b6e5 8886 e4b8 bae6 9687 e69c  ................
0000dc00: ace5 928c e4ba 8ce8 bf9b e588 b6e6 9687  ................
0000dc10: e4bb b6e4 b8a4 e5a4 a7e7 b1bb efbc 8ce6  ................
0000dc20: 9687 e69c ace6 9687 e4bb b6e7 9a84 e7bc  ................
0000dc30: 96e8 be91 e5be 88e5 aeb9 e698 93ef bc8c  ................
0000dc40: 5769 6e64 6f77 73e4 b88b e79a 846e 6f74  Windows......not
0000dc50: 6570 6164 e380 8155 6c74 7261 4564 6974  epad...UltraEdit
0000dc60: e983 bde5 be88 e5a5 bde7 94a8 efbc 8ce4  ................
0000dc70: ba8c e8bf 9be5 88b6 e696 87e4 bbb6 e79a  ................
0000dc80: 84e7 bc96 e8be 91e5 9ca8 5769 6e64 6f77  ..........Window
0000dc90: 73e4 b88b e4b9 9fe6 9c89 e5be 88e5 a49a  s...............
0000dca0: e5b7 a5e5 85b7 efbc 8c55 6c74 7261 4564  .........UltraEd
0000dcb0: 6974 e4b9 9fe4 b88d e994 99ef bc8c e4bd  it..............
0000dcc0: 86e6 98af 4c69 6e75 78e4 b88b e591 a2ef  ....Linux.......
0000dcd0: bc9f e4bb 8ae5 a4a9 e7bb 88e4 ba8e e58f  ................
0000dce0: 91e7 8eb0 e4ba 86e4 b880 e4b8 aae5 a5bd  ................
0000dcf0: e696 b9e6 b395 efbc 8ce4 bd86 e698 afe6  ................
0000dd00: 9c80 e7bb 88e5 87ba e5a4 84e6 89be e4b8  ................
0000dd10: 8de5 88b0 e4ba 86e3 8082 e980 9ae5 b8b8  ................
0000dd20: e69d a5e8 afb4 e696 87e4 bbb6 e588 86e4  ................
0000dd30: b8ba e696 87e6 9cac e592 8ce4 ba8c e8bf  ................
0000dd40: 9be5 88b6 e696 87e4 bbb6 e4b8 a4e5 a4a7  ................
0000dd50: e7b1 bbef bc8c e696 87e6 9cac e696 87e4  ................
0000dd60: bbb6 e79a 84e7 bc96 e8be 91e5 be88 e5ae  ................
0000dd70: b9e6 9893 efbc 8c57 696e 646f 7773 e4b8  .......Windows..
0000dd80: 8be7 9a84 6e6f 7465 7061 64e3 8081 556c  ....notepad...Ul
0000dd90: 7472 6145 6469 74e9 83bd e5be 88e5 a5bd  traEdit.........
0000dda0: e794 a8ef bc8c e4ba 8ce8 bf9b e588 b6e6  ................
0000ddb0: 9687 e4bb b6e7 9a84 e7bc 96e8 be91 e59c  ................
0000ddc0: a857 696e 646f 7773 e4b8 8be4 b99f e69c  .Windows........
0000ddd0: 89e5 be88 e5a4 9ae5 b7a5 e585 b7ef bc8c  ................
0000dde0: 556c 7472 6145 6469 74e4 b99f e4b8 8de9  UltraEdit.......
0000ddf0: 9499 efbc 8ce4 bd86 e698 af4c 696e 7578  ...........Linux
0000de00: e4b8 8be5 91a2 efbc 9fe4 bb8a e5a4 a9e7  ................
0000de10: bb88 e4ba 8ee5 8f91 e78e b0e4 ba86 e4b8  ................
0000de20: 80e4 b8aa e5a5 bde6 96b9 e6b3 95ef bc8c  ................
0000de30: e4bd 86e6 98af e69c 80e7 bb88 e587 bae5  ................
0000de40: a484 e689 bee4 b88d e588 b0e4 ba86 e380  ................
0000de50: 82e9 809a e5b8 b8e6 9da5 e8af b4e6 9687  ................
0000de60: e4bb b6e5 8886 e4b8 bae6 9687 e69c ace5  ................
0000de70: 928c e4ba 8ce8 bf9b e588 b6e6 9687 e4bb  ................
0000de80: b6e4 b8a4 e5a4 a7e7 b1bb efbc 8ce6 9687  ................
0000de90: e69c ace6 9687 e4bb b6e7 9a84 e7bc 96e8  ................
0000dea0: be91 e5be 88e5 aeb9 e698 93ef bc8c 5769  ..............Wi
0000deb0: 6e64 6f77 73e4 b88b e79a 846e 6f74 6570  ndows......notep
0000dec0: 6164 e380 8155 6c74 7261 4564 6974 e983  ad...UltraEdit..
0000ded0: bde5 be88 e5a5 bde7 94a8 efbc 8ce4 ba8c  ................
0000dee0: e8bf 9be5 88b6 e696 87e4 bbb6 e79a 84e7  ................
0000def0: bc96 e8be 91e5 9ca8 5769 6e64 6f77 73e4  ........Windows.
0000df00: b88b e4b9 9fe6 9c89 e5be 88e5 a49a e5b7  ................
0000df10: a5e5 85b7 efbc 8c55 6c74 7261 4564 6974  .......UltraEdit
0000df20: e4b9 9fe4 b88d e994 99ef bc8c e4bd 86e6  ................
0000df30: 98af 4c69 6e75 78e4 b88b e591 a2ef bc9f  ..Linux.........
0000df40: e4bb 8ae5 a4a9 e7bb 88e4 ba8e e58f 91e7  ................
0000df50: 8eb0 e4ba 86e4 b880 e4b8 aae5 a5bd e696  ................
0000df60: b9e6 b395 efbc 8ce4 bd86 e698 afe6 9c80  ................
0000df70: e7bb 88e5 87ba e5a4 84e6 89be e4b8 8de5  ................
0000df80: 88b0 e4ba 86e3 8082 e980 9ae5 b8b8 e69d  ................
0000df90: a5e8 afb4 e696 87e4 bbb6 e588 86e4 b8ba  ................
0000dfa0: e696 87e6 9cac e592 8ce4 ba8c e8bf 9be5  ................
0000dfb0: 88b6 e696 87e4 bbb6 e4b8 a4e5 a4a7 e7b1  ................
0000dfc0: bbef bc8c e696 87e6 9cac e696 87e4 bbb6  ................
0000dfd0: e79a 84e7 bc96 e8be 91e5 be88 e5ae b9e6  ................
0000dfe0: 9893 efbc 8c57 696e 646f 7773 e4b8 8be7  .....Windows....
0000dff0: 9a84 6e6f 7465 7061 64e3 8081 556c 7472  ..notepad...Ultr
0000e000: 6145 6469 74e9 83bd e5be 88e5 a5bd e794  aEdit...........
0000e010: a8ef bc8c e4ba 8ce8 bf9b e588 b6e6 9687  ................
0000e020: e4bb b6e7 9a84 e7bc 96e8 be91 e59c a857  ...............W
0000e030: 696e 646f 7773 e4b8 8be4 b99f e69c 89e5  indows..........
0000e040: be88 e5a4 9ae5 b7a5 e585 b7ef bc8c 556c  ..............Ul
0000e050: 7472 6145 6469 74e4 b99f e4b8 8de9 9499  traEdit.........
0000e060: efbc 8ce4 bd86 e698 af4c 696e 7578 e4b8  .........Linux..
0000e070: 8be5 91a2 efbc 9fe4 bb8a e5a4 a9e7 bb88  ................
0000e080: e4ba 8ee5 8f91 e78e b0e4 ba86 e4b8 80e4  ................
0000e090: b8aa e5a5 bde6 96b9 e6b3 95ef bc8c e4bd  ................
0000e0a0: 86e6 98af e69c 80e7 bb88 e587 bae5 a484  ................
0000e0b0: e689 bee4 b88d e588 b0e4 ba86 e380 82e9  ................
0000e0c0: 809a e5b8 b8e6 9da5 e8af b4e6 9687 e4bb  ................
0000e0d0: b6e5 8886 e4b8 bae6 9687 e69c ace5 928c  ................
0000e0e0: e4ba 8ce8 bf9b e588 b6e6 9687 e4bb b6e4  ................
0000e0f0: b8a4 e5a4 a7e7 b1bb efbc 8ce6 9687 e69c  ................
0000e100: ace6 9687 e4bb b6e7 9a84 e7bc 96e8 be91  ................
0000e110: e5be 88e5 aeb9 e698 93ef bc8c 5769 6e64  ............Wind
0000e120: 6f77 73e4 b88b e79a 846e 6f74 6570 6164  ows......notepad
0000e130: e380 8155 6c74 7261 4564 6974 e983 bde5  ...UltraEdit....
0000e140: be88 e5a5 bde7 94a8 efbc 8ce4 ba8c e8bf  ................
0000e150: 9be5 88b6 e696 87e4 bbb6 e79a 84e7 bc96  ................
0000e160: e8be 91e5 9ca8 5769 6e64 6f77 73e4 b88b  ......Windows...
0000e170: e4b9 9fe6 9c89 e5be 88e5 a49a e5b7 a5e5  ................
0000e180: 85b7 efbc 8c55 6c74 7261 4564 6974 e4b9  .....UltraEdit..
0000e190: 9fe4 b88d e994 99ef bc8c e4bd 86e6 98af  ................
0000e1a0: 4c69 6e75 78e4 b88b e591 a2ef bc9f e4bb  Linux...........
0000e1b0: 8ae5 a4a9 e7bb 88e4 ba8e e58f 91e7 8eb0  ................
0000e1c0: e4ba 86e4 b880 e4b8 aae5 a5bd e696 b9e6  ................
0000e1d0: b395 efbc 8ce4 bd86 e698 afe6 9c80 e7bb  ................
0000e1e0: 88e5 87ba e5a4 84e6 89be e4b8 8de5 88b0  ................
0000e1f0: e4ba 86e3 8082 e980 9ae5 b8b8 e69d a5e8  ................
0000e200: afb4 e696 87e4 bbb6 e588 86e4 b8ba e696  ................
0000e210: 87e6 9cac e592 8ce4 ba8c e8bf 9be5 88b6  ................
0000e220: e696 87e4 bbb6 e4b8 a4e5 a4a7 e7b1 bbef  ................
0000e230: bc8c e696 87e6 9cac e696 87e4 bbb6 e79a  ................
0000e240: 84e7 bc96 e8be 91e5 be88 e5ae b9e6 9893  ................
0000e250: efbc 8c57 696e 646f 7773 e4b8 8be7 9a84  ...Windows......
0000e260: 6e6f 7465 7061 64e3 8081 556c 7472 6145  notepad...UltraE
0000e270: 6469 74e9 83bd e5be 88e5 a5bd e794 a8ef  dit.............
0000e280: bc8c e4ba 8ce8 bf9b e588 b6e6 9687 e4bb  ................
0000e290: b6e7 9a84 e7bc 96e8 be91 e59c a857 696e  .............Win
0000e2a0: 646f 7773 e4b8 8be4 b99f e69c 89e5 be88  dows............
0000e2b0: e5a4 9ae5 b7a5 e585 b7ef bc8c 556c 7472  ............Ultr
0000e2c0: 6145 6469 74e4 b99f e4b8 8de9 9499 efbc  aEdit...........
0000e2d0: 8ce4 bd86 e698 af4c 696e 7578 e4b8 8be5  .......Linux....
0000e2e0: 91a2 efbc 9fe4 bb8a e5a4 a9e7 bb88 e4ba  ................
0000e2f0: 8ee5 8f91 e78e b0e4 ba86 e4b8 80e4 b8aa  ................
0000e300: e5a5 bde6 96b9 e6b3 95ef bc8c e4bd 86e6  ................
0000e310: 98af e69c 80e7 bb88 e587 bae5 a484 e689  ................
0000e320: bee4 b88d e588 b0e4 ba86 e380 82e9 809a  ................
0000e330: e5b8 b8e6 9da5 e8af b4e6 9687 e4bb b6e5  ................
0000e340: 8886 e4b8 bae6 9687 e69c ace5 928c e4ba  ................
0000e350: 8ce8 bf9b e588 b6e6 9687 e4bb b6e4 b8a4  ................
0000e360: e5a4 a7e7 b1bb efbc 8ce6 9687 e69c ace6  ................
0000e370: 9687 e4bb b6e7 9a84 e7bc 96e8 be91 e5be  ................
0000e380: 88e5 aeb9 e698 93ef bc8c 5769 6e64 6f77  ..........Window
0000e390: 73e4 b88b e79a 846e 6f74 6570 6164 e380  s......notepad..
0000e3a0: 8155 6c74 7261 4564 6974 e983 bde5 be88  .UltraEdit......
0000e3b0: e5a5 bde7 94a8 efbc 8ce4 ba8c e8bf 9be5  ................
0000e3c0: 88b6 e696 87e4 bbb6 e79a 84e7 bc96 e8be  ................
0000e3d0: 91e5 9ca8 5769 6e64 6f77 73e4 b88b e4b9  ....Windows.....
0000e3e0: 9fe6 9c89 e5be 88e5 a49a e5b7 a5e5 85b7  ................
0000e3f0: efbc 8c55 6c74 7261 4564 6974 e4b9 9fe4  ...UltraEdit....
0000e400: b88d e994 99ef bc8c e4bd 86e6 98af 4c69  ..............Li
0000e410: 6e75 78e4 b88b e591 a2ef bc9f e4bb 8ae5  nux.............
0000e420: a4a9 e7bb 88e4 ba8e e58f 91e7 8eb0 e4ba  ................
0000e430: 86e4 b880 e4b8 aae5 a5bd e696 b9e6 b395  ................
0000e440: efbc 8ce4 bd86 e698 afe6 9c80 e7bb 88e5  ................
0000e450: 87ba e5a4 84e6 89be e4b8 8de5 88b0 e4ba  ................
0000e460: 86e3 8082 e980 9ae5 b8b8 e69d a5e8 afb4  ................
0000e470: e696 87e4 bbb6 e588 86e4 b8ba e696 87e6  ................
0000e480: 9cac e592 8ce4 ba8c e8bf 9be5 88b6 e696  ................
0000e490: 87e4 bbb6 e4b8 a4e5 a4a7 e7b1 bbef bc8c  ................
0000e4a0: e696 87e6 9cac e696 87e4 bbb6 e79a 84e7  ................
0000e4b0: bc96 e8be 91e5 be88 e5ae b9e6 9893 efbc  ................
0000e4c0: 8c57 696e 646f 7773 e4b8 8be7 9a84 6e6f  .Windows......no
0000e4d0: 7465 7061 64e3 8081 556c 7472 6145 6469  tepad...UltraEdi
0000e4e0: 74e9 83bd e5be 88e5 a5bd e794 a8ef bc8c  t...............
0000e4f0: e4ba 8ce8 bf9b e588 b6e6 9687 e4bb b6e7  ................
0000e500: 9a84 e7bc 96e8 be91 e59c a857 696e 646f  ...........Windo
0000e510: 7773 e4b8 8be4 b99f e69c 89e5 be88 e5a4  ws..............
0000e520: 9ae5 b7a5 e585 b7ef bc8c 556c 7472 6145  ..........UltraE
0000e530: 6469 74e4 b99f e4b8 8de9 9499 efbc 8ce4  dit.............
0000e540: bd86 e698 af4c 696e 7578 e4b8 8be5 91a2  .....Linux......
0000e550: efbc 9fe4 bb8a e5a4 a9e7 bb88 e4ba 8ee5  ................
0000e560: 8f91 e78e b0e4 ba86 e4b8 80e4 b8aa e5a5  ................
0000e570: bde6 96b9 e6b3 95ef bc8c e4bd 86e6 98af  ................
0000e580: e69c 80e7 bb88 e587 bae5 a484 e689 bee4  ................
0000e590: b88d e588 b0e4 ba86 e380 82e9 809a e5b8  ................
0000e5a0: b8e6 9da5 e8af b4e6 9687 e4bb b6e5 8886  ................
0000e5b0: e4b8 bae6 9687 e69c ace5 928c e4ba 8ce8  ................
0000e5c0: bf9b e588 b6e6 9687 e4bb b6e4 b8a4 e5a4  ................
0000e5d0: a7e7 b1bb efbc 8ce6 9687 e69c ace6 9687  ................
0000e5e0: e4bb b6e7 9a84 e7bc 96e8 be91 e5be 88e5  ................
0000e5f0: aeb9 e698 93ef bc8c 5769 6e64 6f77 73e4  ........Windows.
0000e600: b88b e79a 846e 6f74 6570 6164 e380 8155  .....notepad...U
0000e610: 6c74 7261 4564 6974 e983 bde5 be88 e5a5  ltraEdit........
0000e620: bde7 94a8 efbc 8ce4 ba8c e8bf 9be5 88b6  ................
0000e630: e696 87e4 bbb6 e79a 84e7 bc96 e8be 91e5  ................
0000e640: 9ca8 5769 6e64 6f77 73e4 b88b e4b9 9fe6  ..Windows.......
0000e650: 9c89 e5be 88e5 a49a e5b7 a5e5 85b7 efbc  ................
0000e660: 8c55 6c74 7261 4564 6974 e4b9 9fe4 b88d  .UltraEdit......
0000e670: e994 99ef bc8c e4bd 86e6 98af 4c69 6e75  ............Linu
0000e680: 78e4 b88b e591 a2ef bc9f e4bb 8ae5 a4a9  x...............
0000e690: e7bb 88e4 ba8e e58f 91e7 8eb0 e4ba 86e4  ................
0000e6a0: b880 e4b8 aae5 a5bd e696 b9e6 b395 efbc  ................
0000e6b0: 8ce4 bd86 e698 afe6 9c80 e7bb 88e5 87ba  ................
0000e6c0: e5a4 84e6 89be e4b8 8de5 88b0 e4ba 86e3  ................
0000e6d0: 8082 e980 9ae5 b8b8 e69d a5e8 afb4 e696  ................
0000e6e0: 87e4 bbb6 e588 86e4 b8ba e696 87e6 9cac  ................
0000e6f0: e592 8ce4 ba8c e8bf 9be5 88b6 e696 87e4  ................
0000e700: bbb6 e4b8 a4e5 a4a7 e7b1 bbef bc8c e696  ................
0000e710: 87e6 9cac e696 87e4 bbb6 e79a 84e7 bc96  ................
0000e720: e8be 91e5 be88 e5ae b9e6 9893 efbc 8c57  ...............W
0000e730: 696e 646f 7773 e4b8 8be7 9a84 6e6f 7465  indows......note
0000e740: 7061 64e3 8081 556c 7472 6145 6469 74e9  pad...UltraEdit.
0000e750: 83bd e5be 88e5 a5bd e794 a8ef bc8c e4ba  ................
0000e760: 8ce8 bf9b e588 b6e6 9687 e4bb b6e7 9a84  ................
0000e770: e7bc 96e8 be91 e59c a857 696e 646f 7773  .........Windows
0000e780: e4b8 8be4 b99f e69c 89e5 be88 e5a4 9ae5  ................
0000e790: b7a5 e585 b7ef bc8c 556c 7472 6145 6469  ........UltraEdi
0000e7a0: 74e4 b99f e4b8 8de9 9499 efbc 8ce4 bd86  t...............
0000e7b0: e698 af4c 696e 7578 e4b8 8be5 91a2 efbc  ...Linux........
0000e7c0: 9fe4 bb8a e5a4 a9e7 bb88 e4ba 8ee5 8f91  ................
0000e7d0: e78e b0e4 ba86 e4b8 80e4 b8aa e5a5 bde6  ................
0000e7e0: 96b9 e6b3 95ef bc8c e4bd 86e6 98af e69c  ................
0000e7f0: 80e7 bb88 e587 bae5 a484 e689 bee4 b88d  ................
0000e800: e588 b0e4 ba86 e380 82e9 809a e5b8 b8e6  ................
0000e810: 9da5 e8af b4e6 9687 e4bb b6e5 8886 e4b8  ................
